Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [SUSHI FUJI],Price [SUSHI FUJI],In stock [SUSHI FUJI],Low stock [SUSHI FUJI]
poké-chicken,10128,Poké Chicken,POKE BOWL,<p>( poulet-pan&eacute; avocat mangue tomate-cerise oignon-frits ma&iuml;s salade-chou&nbsp;)</p>,N,,,,,,,0.00,,,,N,Y,13.80,,
poké-tempura-crevette,10129,Poké Tempura Crevette,POKE BOWL,<p>( tempura crevette avocat mangue oignon frits tomate omelette wakame )</p>,N,,,,,,,0.00,,,,N,Y,14.80,,
potage-piquant,10145,Potage piquant,POTAGE,,N,,,,,,,0.00,,,,N,Y,4.00,,
poulet,10044,Poulet,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.50,,
poulet-avocat-cheese,10061,Poulet avocat cheese,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
poulet-avocat-cheese-1,10085,Poulet avocat cheese,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
poulet-cheese,10072,Poulet cheese,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
poulet-cheese-1,10097,Poulet cheese,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
poulet-cheese-mangue,10073,Poulet cheese mangue,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
poulet-cheese-mangue-1,10098,Poulet cheese mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
poulet-mangue,10069,Poulet mangue,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.20,,
poulet-mangue-1,10087,Poulet mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
poulet-pané-spicy,10086,Poulet pané spicy,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
poulet-spicy,10068,Poulet spicy,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.20,,
rainbow-roll,10109,Rainbow Roll,SPÉCIAL ROLL ( 8 PIÈCES ),<p>( crevette concombre takuan mayo-spicy saumon thon avocat mangue )</p>,N,,,,,,,0.00,,,,N,Y,11.90,,
saké-japonais,10192,Saké-japonais,BOISSONS,,N,,,,,,,0.00,,,,N,Y,7.80,,
salade-choux,10146,Salade choux,SALADE,,N,,,,,,,0.00,,,,N,Y,3.50,,
salade-wakame,10147,Salade wakame,SALADE,,N,,,,,,,0.00,,,,N,Y,4.50,,
sashimi-saumon-thon-(-6-pièces-),10051,Sashimi Saumon thon ( 6 pièces ),SASHIMI ( fines tranches de poisson cru ),,N,,,,,,,0.00,,,,N,Y,10.50,,
saumon,10000,Saumon,SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.00,,
saumon-2,10025,Saumon,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.80,,
saumon-3,10130,Saumon,TULIPE ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.10,,
saumon-(-6-pièces),10049,Saumon ( 6 pièces),SASHIMI ( fines tranches de poisson cru ),,N,,,,,,,0.00,,,,N,Y,9.50,,
saumon-1,10004,Saumon ( suamon mangue avocat concombre masago ),TEMAKI( 1 PIÈCE ),<p>( Saumon mangue avocat concombre masago )</p>,N,,,,,,,0.00,,,,N,Y,4.50,,
saumon-avocat,10052,Saumon avocat,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.20,,
saumon-avocat-1,10076,Saumon avocat,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
saumon-cheese,10054,Saumon cheese,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
saumon-cheese-1,10081,Saumon cheese,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
saumon-cheese-avocat,10094,Saumon cheese avocat,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
saumon-cheese-mangue,10093,Saumon cheese mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
saumon-classique,10123,Saumon Classique,POKE BOWL,<p>( saumon avocat mangue tomate-cerise oignon edamame salade-chou sauce )</p>,N,,,,,,,0.00,,,,N,Y,13.80,,
saumon-mangue,10053,Saumon mangue,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.20,,
saumon-mangue-1,10079,Saumon mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
saumon-mi-cuit,10008,Saumon mi-cuit,SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.30,,
saumon-roll-cheese,10035,Saumon roll cheese,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
saumon-roll-cheese-mangue,10036,Saumon roll cheese mangue,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
saumon-spicy,10028,Saumon spicy,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.80,,
saumon-spicy-wakame,10092,Saumon spicy wakame,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.20,,
soja-choco-banane,10040,Soja choco-banane,MAKI ( 6 PIÈCES ),<p>( nutella banane poudre coco )</p>,N,,,,,,,0.00,,,,N,Y,5.20,,
soja-roll-mangue,10118,Soja Roll mangue,SPÉCIAL ROLL ( 8 PIÈCES ),<p>( feuille soja tempura-crevette avocat mangue masago spicy-mayo )</p>,N,,,,,,,0.00,,,,N,Y,10.90,,
soupe-miso-au-tofu,10144,Soupe miso au tofu,POTAGE,,N,,,,,,,0.00,,,,N,Y,3.00,,
soya-cheese-saumon,10041,Soya cheese saumon,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.50,,
soya-saumon-avocat,10042,Soya saumon avocat,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.50,,
spicy-saumon-roll,10119,Spicy saumon roll,SPÉCIAL ROLL ( 8 PIÈCES ),<p>( saumon concombre avocat takuan wakame mayo-spicy )</p>,N,,,,,,,0.00,,,,N,Y,10.90,,
st-jacque-grillé,10060,St-jacque grillé,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,8.00,,
st-jacque-mi-cuit-(par-2),10013,St-Jacque mi-cuit (par 2),SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,5.00,,
surimi,10015,Surimi,SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.00,,
surimi-1,10046,Surimi,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.20,,
surimi-2,10132,Surimi,TULIPE ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.00,,
surimi-avocat,10102,Surimi avocat,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.50,,
takuan-(-pickle-de-radis-japonais-),10033,Takuan ( pickle de radis Japonais ),MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.00,,
tamago-(omelette),10011,Tamago (omelette),SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,1.90,,
tartare-saumon,10003,Tartare saumon,GUNKAN ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.50,,
tartare-saumon-mangue,10021,Tartare saumon mangue,GUNKAN ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.60,,
tartare-thon,10018,Tartare thon,GUNKAN ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.70,,
tartare-thon-mangue,10022,Tartare thon mangue,GUNKAN ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.80,,
tempura-crevette,10010,Tempura crevette,SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.50,,
tempura-crevette-1,10045,Tempura crevette,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.80,,
tempura-crevette-avocat,10071,Tempura crevette avocat,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.60,,
tempura-crevette-avocat-1,10096,Tempura crevette avocat,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
tempura-crevette-cheese,10070,Tempura crevette cheese,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.60,,
tempura-crevette-cheese-1,10095,Tempura crevette cheese,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
tempura-crevette-cheese-avocat,10074,Tempura crevette cheese avocat,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.60,,
tempura-crevette-cheese-avocat-1,10099,Tempura crevette cheese avocat,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
tempura-crevette-cheese-mangue,10075,Tempura crevette cheese mangue,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.60,,
tempura-crevette-cheese-mangue-1,10100,Tempura crevette cheese mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
tempura-crevette-mangue,10065,Tempura crevette mangue,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.60,,
tempura-crevette-mangue-1,10088,Tempura crevette mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
tempura-crevette-spicy,10059,Tempura crevette spicy,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.60,,
tempura-crevette-spicy-1,10089,Tempura crevette spicy,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
tempura-de-scampis-4pcs,10153,Tempura de scampis 4pcs,ENTRÉE,,N,,,,,,,0.00,,,,N,Y,7.50,,
thon,10001,Thon,SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.20,,
thon-1,10026,Thon,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.00,,
thon-2,10131,Thon,TULIPE ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.30,,
thon-(-6-pièces),10050,Thon ( 6 pièces),SASHIMI ( fines tranches de poisson cru ),,N,,,,,,,0.00,,,,N,Y,10.50,,
thon-avocat,10055,Thon avocat,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
thon-avocat-1,10077,Thon avocat,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
thon-classique,10124,Thon Classique,POKE BOWL,<p>( thon avocat mangue tomate-cerise oignon-frits edamame wakame sauce )</p>,N,,,,,,,0.00,,,,N,Y,14.80,,
thon-cuit-mayo-1,10037,Thon cuit mayo,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,4.50,,
thon-cuit-mayo-2,10138,Thon cuit mayo,TULIPE ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,1.80,,
thon-mangue,10056,Thon mangue,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
thon-mangue-1,10080,Thon mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
thon-mi-cuit,10009,Thon mi-cuit,SUSHI ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,2.50,,
thon-spicy,10029,Thon spicy,MAKI ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.20,,
thon-spicy-1,10057,Thon spicy,SPRING ROLLS ( 6 PIÈCES),,N,,,,,,,0.00,,,,N,Y,6.40,,
thon-spicy-concombre,10082,Thon spicy concombre,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,6.40,,
thon-cuit-mayo,10023,Thon-cuit mayo,TEMAKI( 1 PIÈCE ),<p>( Thon-cuit mayo concombre avocat oignon-frits )</p>,N,,,,,,,0.00,,,,N,Y,4.50,,
thon-cuit-mayo-concombre,10083,Thon-cuit mayo concombre,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.80,,
thon-cuit-mayo-mangue,10101,Thon-cuit mayo mangue,CALIFORNIA ROLLS ( 6 PIÈCES ),,N,,,,,,,0.00,,,,N,Y,5.80,,
udon-au-boeuf,10161,Udon au boeuf,YAKI UDON ( NOUILLES JAPONAISES ),,N,,,,,,,0.00,,,,N,Y,12.00,,
udon-au-canard,10162,Udon au canard,YAKI UDON ( NOUILLES JAPONAISES ),,N,,,,,,,0.00,,,,N,Y,13.00,,
udon-au-poulet,10160,Udon au poulet,YAKI UDON ( NOUILLES JAPONAISES ),,N,,,,,,,0.00,,,,N,Y,11.00,,
veggie,10125,Veggie,POKE BOWL,<p>( oignon-frits avocat mangue tomate-cerise ma&iuml;s edamame salade-chou concombre inari takuan&nbsp;)</p>,N,,,,,,,0.00,,,,N,Y,11.80,,
wakamé,10020,Wakamé,GUNKAN ( PAR PIÈCE ),,N,,,,,,,0.00,,,,N,Y,1.80,,
wakame-roll,10116,Wakame roll,SPÉCIAL ROLL ( 8 PIÈCES ),<p>( avocat surimi concombre takuan wakame )</p>,N,,,,,,,0.00,,,,N,Y,10.90,,
yakitori-brochette-boeuf-fromage-3pcs,10150,Yakitori brochette boeuf fromage 3pcs,ENTRÉE,,N,,,,,,,0.00,,,,N,Y,7.20,,
yakitori-brochettes-de-poulet-3pcs,10149,Yakitori brochettes de poulet 3pcs,ENTRÉE,,N,,,,,,,0.00,,,,N,Y,6.50,,
